diff --git a/processed_data/hunt_database_2026_gaps.csv b/processed_data/hunt_database_2026_gaps.csv
new file mode 100644
index 0000000000000000000000000000000000000000..34c150b84e77ac676e1c450489eb5e68c37985bb
--- /dev/null
+++ b/processed_data/hunt_database_2026_gaps.csv
@@ -0,0 +1,1914 @@
+hunt_code,residency,species,hunt_name,coverage_status,missing_flags,warnings
+"PB5040","Nonresident","Pronghorn","North Slope, Three Corners/West Daggett","MODELED","","permits_without_applicants_projection"
+"PB5041","Resident","Pronghorn","Panguitch Lake/Zion, North","MODELED","","permits_without_applicants_projection"
+"PB5041","Nonresident","Pronghorn","Panguitch Lake/Zion, North","MODELED","","permits_without_applicants_projection"
+"PB5042","Resident","Pronghorn","Pine Valley","MODELED","","permits_without_applicants_projection"
+"PB5042","Nonresident","Pronghorn","Pine Valley","MODELED","","permits_without_applicants_projection"
+"PB5044","Resident","Pronghorn","San Juan, Hatch Point","MODELED","","permits_without_applicants_projection"
+"PB5045","Resident","Pronghorn","San Rafael, Desert","MODELED","","permits_without_applicants_projection"
+"PB5045","Nonresident","Pronghorn","San Rafael, Desert","MODELED","","permits_without_applicants_projection"
+"PB5046","Resident","Pronghorn","San Rafael, North","MODELED","","permits_without_applicants_projection"
+"PB5046","Nonresident","Pronghorn","San Rafael, North","MODELED","","permits_without_applicants_projection"
+"PB5047","Resident","Pronghorn","Diamond Mtn/Bonanza","MODELED","","permits_without_applicants_projection"
+"PB5047","Nonresident","Pronghorn","Diamond Mtn/Bonanza","MODELED","","permits_without_applicants_projection"
+"PB5048","Resident","Pronghorn","Vernal","MODELED","","permits_without_applicants_projection"
+"PB5048","Nonresident","Pronghorn","Vernal","MODELED","","permits_without_applicants_projection"
+"PB5049","Resident","Pronghorn","Southwest Desert","MODELED","","permits_without_applicants_projection"
+"PB5049","Nonresident","Pronghorn","Southwest Desert","MODELED","","permits_without_applicants_projection"
+"PB5050","Resident","Pronghorn","West Desert, Riverbed","MODELED","","permits_without_applicants_projection"
+"PB5050","Nonresident","Pronghorn","West Desert, Riverbed","MODELED","","permits_without_applicants_projection"
+"PB5051","Resident","Pronghorn","West Desert, Rush Valley","MODELED","","permits_without_applicants_projection"
+"PB5051","Nonresident","Pronghorn","West Desert, Rush Valley","MODELED","","permits_without_applicants_projection"
+"PB5052","Resident","Pronghorn","West Desert, Snake Valley","MODELED","","permits_without_applicants_projection"
+"PB5052","Nonresident","Pronghorn","West Desert, Snake Valley","MODELED","","permits_without_applicants_projection"
+"PB5053","Resident","Pronghorn","Nine Mile, Range Creek","MODELED","","permits_without_applicants_projection"
+"PB5054","Resident","Pronghorn","Panguitch Lake/Zion, North","MODELED","","permits_without_applicants_projection"
+"PB5054","Nonresident","Pronghorn","Panguitch Lake/Zion, North","MODELED","","permits_without_applicants_projection"
+"PB5055","Resident","Pronghorn","San Rafael, Desert","MODELED","","permits_without_applicants_projection"
+"PB5056","Resident","Pronghorn","San Rafael, North","MODELED","","permits_without_applicants_projection"
+"PB5056","Nonresident","Pronghorn","San Rafael, North","MODELED","","permits_without_applicants_projection"
+"PB5059","Resident","Pronghorn","Nine Mile, Anthro-Myton Bench","MODELED","","permits_without_applicants_projection"
+"PB5059","Nonresident","Pronghorn","Nine Mile, Anthro-Myton Bench","MODELED","","permits_without_applicants_projection"
+"PB5060","Resident","Pronghorn","Diamond Mtn/Bonanza","MODELED","","permits_without_applicants_projection"
+"PB5060","Nonresident","Pronghorn","Diamond Mtn/Bonanza","MODELED","","permits_without_applicants_projection"
+"PB5061","Resident","Pronghorn","Panguitch Lake/Zion, North","MODELED","","permits_without_applicants_projection"
+"PB5061","Nonresident","Pronghorn","Panguitch Lake/Zion, North","MODELED","","permits_without_applicants_projection"
+"PB5062","Resident","Pronghorn","Pine Valley","MODELED","","permits_without_applicants_projection"
+"PB5062","Nonresident","Pronghorn","Pine Valley","MODELED","","permits_without_applicants_projection"
+"PB5065","Resident","Pronghorn","Fillmore, Oak Creek South","MODELED","","permits_without_applicants_projection"
+"PB5065","Nonresident","Pronghorn","Fillmore, Oak Creek South","MODELED","","permits_without_applicants_projection"
+"PB5066","Resident","Pronghorn","North Slope, Three Corners/West Daggett","MODELED","","permits_without_applicants_projection"
+"PB5066","Nonresident","Pronghorn","North Slope, Three Corners/West Daggett","MODELED","","permits_without_applicants_projection"
+"PB5072","Resident","Pronghorn","Vernal","MODELED","","permits_without_applicants_projection"
+"PB5072","Nonresident","Pronghorn","Vernal","MODELED","","permits_without_applicants_projection"
+"PB5073","Resident","Pronghorn","Cache, Rich","MODELED","","permits_without_applicants_projection"
+"PB5074","Resident","Pronghorn","Cache, Rich","MODELED","","permits_without_applicants_projection"
+"PB5075","Resident","Pronghorn","Cache, Rich","MODELED","","permits_without_applicants_projection"
+"PB5076","Resident","Pronghorn","Parker Mtn","MODELED","","permits_without_applicants_projection"
+"PB5076","Nonresident","Pronghorn","Parker Mtn","MODELED","","permits_without_applicants_projection"
+"PB5077","Resident","Pronghorn","Parker Mtn","MODELED","","permits_without_applicants_projection"
+"PB5077","Nonresident","Pronghorn","Parker Mtn","MODELED","","permits_without_applicants_projection"
+"PB5078","Resident","Pronghorn","Parker Mtn","MODELED","","permits_without_applicants_projection"
+"PB5078","Nonresident","Pronghorn","Parker Mtn","MODELED","","permits_without_applicants_projection"
+"PB5079","Resident","Pronghorn","Box Elder, West","MODELED","","permits_without_applicants_projection"
+"PB5079","Nonresident","Pronghorn","Box Elder, West","MODELED","","permits_without_applicants_projection"
+"PB5080","Resident","Pronghorn","Box Elder, Snowville","MODELED","","permits_without_applicants_projection"
+"PB5080","Nonresident","Pronghorn","Box Elder, Snowville","MODELED","","permits_without_applicants_projection"
+"PB5300","Resident","Pronghorn","Antelope Creek","MODELED","","permits_without_applicants_projection"
+"PB5302","Resident","Pronghorn","Deseret","MODELED","","permits_without_applicants_projection"
+"PB5305","Resident","Pronghorn","Park Valley","MODELED","","permits_without_applicants_projection"
+"PB5306","Resident","Pronghorn","Rabbit Creek","MODELED","","permits_without_applicants_projection"
+"PB5309","Resident","Pronghorn","Skull Valley South","MODELED","","permits_without_applicants_projection"
+"PB5311","Resident","Pronghorn","The Rose of Snowville","MODELED","","permits_without_applicants_projection"
+"PB5312","Resident","Pronghorn","TL Bar Ranch","MODELED","","permits_without_applicants_projection"
+"PB5314","Resident","Pronghorn","Westlake","MODELED","","permits_without_applicants_projection"
+"PB5315","Resident","Pronghorn","Zane","MODELED","","permits_without_applicants_projection"
+"PB5325","Resident","Pronghorn","Allen Ranch","MODELED","","permits_without_applicants_projection"
+"PB5326","Resident","Pronghorn","Cedar Springs","MODELED","","permits_without_applicants_projection"
+"PB5327","Resident","Pronghorn","Cottonwood Ridge","MODELED","","permits_without_applicants_projection"
+"PB5328","Resident","Pronghorn","Pahvant Ensign","MODELED","","permits_without_applicants_projection"
+"PB5329","Resident","Pronghorn","Snowville Flat","MODELED","","permits_without_applicants_projection"
+"PB5330","Resident","Pronghorn","George Creek","MODELED","","permits_without_applicants_projection"
+"PB5331","Resident","Pronghorn","Mt Dutton/Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"PB5331","Nonresident","Pronghorn","Mt Dutton/Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"PB5332","Resident","Pronghorn","Mt Dutton/Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"PB5332","Nonresident","Pronghorn","Mt Dutton/Paunsaugunt","MODELED","","permits_without_applicants_projection"
+"PB5337","Resident","Pronghorn","Heist","MODELED","","permits_without_applicants_projection"
+"PB5338","Resident","Pronghorn","Castle Valley Outdooors","MODELED","","permits_without_applicants_projection"
+"PB5339","Resident","Pronghorn","Iron Spring","MODELED","","permits_without_applicants_projection"
+"PB5342","Resident","Pronghorn","Salt Wells","MODELED","","permits_without_applicants_projection"
+"PB5343","Resident","Pronghorn","Prohibition Springs","MODELED","","permits_without_applicants_projection"
+"PB5343","Nonresident","Pronghorn","Prohibition Springs","MODELED","has_permits",""
+"PB5345","Resident","Pronghorn","Green River Flat","MODELED","","permits_without_applicants_projection"
+"PB5346","Resident","Pronghorn","Junction Valley","MODELED","","permits_without_applicants_projection"
+"PD1000","Resident","Pronghorn","Box Elder, Snowville","MODELED","","permits_without_applicants_projection"
+"PD1000","Nonresident","Pronghorn","Box Elder, Snowville","MODELED","","permits_without_applicants_projection"
+"PD1012","Resident","Pronghorn","Box Elder, Promontory","MODELED","","permits_without_applicants_projection"
+"PD1012","Nonresident","Pronghorn","Box Elder, Promontory","MODELED","","permits_without_applicants_projection"
+"PD1016","Resident","Pronghorn","Zane","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"PD1016","Nonresident","Pronghorn","Zane","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"PD1017","Resident","Pronghorn","Box Elder, West","MODELED","","permits_without_applicants_projection"
+"PD1017","Nonresident","Pronghorn","Box Elder, West","MODELED","","permits_without_applicants_projection"
+"PD1025","Resident","Pronghorn","Cottonwood Ridge","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"PD1025","Nonresident","Pronghorn","Cottonwood Ridge","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"PD1026","Resident","Pronghorn","Pahvant Ensign","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"PD1026","Nonresident","Pronghorn","Pahvant Ensign","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"PD1031","Resident","Pronghorn","Westlake","MODELED","","permits_without_applicants_projection"
+"PD1033","Resident","Pronghorn","San Rafael, Poison Springs Bench","MODELED","","permits_without_applicants_projection"
+"PD1033","Nonresident","Pronghorn","San Rafael, Poison Springs Bench","MODELED","","permits_without_applicants_projection"
+"PD1034","Resident","Pronghorn","Fillmore, Oak Creek South","MODELED","","permits_without_applicants_projection"
+"PD1034","Nonresident","Pronghorn","Fillmore, Oak Creek South","MODELED","","permits_without_applicants_projection"
+"PD1035","Resident","Pronghorn","Fillmore, Oak Creek South","MODELED","","permits_without_applicants_projection"
+"PD1035","Nonresident","Pronghorn","Fillmore, Oak Creek South","MODELED","","permits_without_applicants_projection"
+"PD1041","Resident","Pronghorn","Heist","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"PD1041","Nonresident","Pronghorn","Heist","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"PD1043","Resident","Pronghorn","Nine Mile, Anthro-Pleasant Valley","MODELED","","permits_without_applicants_projection"
+"PD1043","Nonresident","Pronghorn","Nine Mile, Anthro-Pleasant Valley","MODELED","","permits_without_applicants_projection"
+"PD1044","Resident","Pronghorn","Vernal-Ouray Valley","MODELED","","permits_without_applicants_projection"
+"PD1044","Nonresident","Pronghorn","Vernal-Ouray Valley","MODELED","","permits_without_applicants_projection"
+"PD1047","Resident","Pronghorn","Antelope Creek","MODELED","","permits_without_applicants_projection"
+"PD1048","Resident","Pronghorn","The Rose of Snowville","MODELED","","permits_without_applicants_projection"
+"PD1049","Resident","Pronghorn","Zane","MODELED","","permits_without_applicants_projection"
+"PD1050","Resident","Pronghorn","Cottonwood Ridge","MODELED","","permits_without_applicants_projection"
+"PD1051","Resident","Pronghorn","Pahvant Ensign","MODELED","","permits_without_applicants_projection"
+"PD1052","Resident","Pronghorn","Heist","MODELED","","permits_without_applicants_projection"
+"PD1053","Resident","Pronghorn","Green River Flat","MODELED","","permits_without_applicants_projection"
+"PD1054","Resident","Pronghorn","Parker Mtn","MODELED","","permits_without_applicants_projection"
+"PD1054","Nonresident","Pronghorn","Parker Mtn","MODELED","","permits_without_applicants_projection"
+"PD1055","Resident","Pronghorn","Parker Mtn","MODELED","","permits_without_applicants_projection"
+"PD1055","Nonresident","Pronghorn","Parker Mtn","MODELED","","permits_without_applicants_projection"
+"PD1056","Resident","Pronghorn","Parker Mtn","MODELED","","permits_without_applicants_projection"
+"PD1056","Nonresident","Pronghorn","Parker Mtn","MODELED","","permits_without_applicants_projection"
+"PD1057","Resident","Pronghorn","Parker Mtn, Highlands","MODELED","","permits_without_applicants_projection"
+"PD1057","Nonresident","Pronghorn","Parker Mtn, Highlands","MODELED","","permits_without_applicants_projection"
+"PD1058","Resident","Pronghorn","Parker Mtn, Highlands","MODELED","","permits_without_applicants_projection"
+"PD1058","Nonresident","Pronghorn","Parker Mtn, Highlands","MODELED","","permits_without_applicants_projection"
+"PD1059","Resident","Pronghorn","Parker Mtn, Plains","MODELED","","permits_without_applicants_projection"
+"PD1059","Nonresident","Pronghorn","Parker Mtn, Plains","MODELED","","permits_without_applicants_projection"
+"PD1060","Resident","Pronghorn","Parker Mtn, Plains","MODELED","","permits_without_applicants_projection"
+"PD1060","Nonresident","Pronghorn","Parker Mtn, Plains","MODELED","","permits_without_applicants_projection"
+"RE1000","Resident","Rocky Mountain Bighorn Sheep","Box Elder, Newfoundland Mtn","MODELED","","permits_without_applicants_projection"
+"RE1000","Nonresident","Rocky Mountain Bighorn Sheep","Box Elder, Newfoundland Mtn","MODELED","","permits_without_applicants_projection"
+"RS0001","Resident","Rocky Mountain Bighorn Sheep","Rocky Mountain Bighorn Sheep - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"RS0001","Nonresident","Rocky Mountain Bighorn Sheep","Rocky Mountain Bighorn Sheep - Statewide Permit","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"RS1000","Resident","Rocky Mountain Bighorn Sheep","Antelope Island","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"RS1000","Nonresident","Rocky Mountain Bighorn Sheep","Antelope Island","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"RS1001","Resident","Rocky Mountain Bighorn Sheep","Book Cliffs, South","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"RS1001","Nonresident","Rocky Mountain Bighorn Sheep","Book Cliffs, South","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"RS1003","Resident","Rocky Mountain Bighorn Sheep","Box Elder, Newfoundland Mtn","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"RS1003","Nonresident","Rocky Mountain Bighorn Sheep","Box Elder, Newfoundland Mtn","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"RS1006","Resident","Rocky Mountain Bighorn Sheep","Nine Mile, Gray Canyon","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
+"RS1006","Nonresident","Rocky Mountain Bighorn Sheep","Nine Mile, Gray Canyon","CONTEXT_ONLY","has_permits|has_draw_history|has_projection|has_engine_model|has_ladder_rows",""
